"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-capstone.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cassandra.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-celpy.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-certifi.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cftime.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cf_units.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-chardet.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-charset_normalizer.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cloudpickle.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cloudscraper.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-clr.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-clr_loader.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cmocean.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-compliance_checker.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-comtypes.client.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-countrycode.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-countryinfo.cpython-313.pyc","19/03/2026 12:04:12"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-Crypto.cpython-313.pyc","19/03/2026 12:04:09"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-Cryptodome.cpython-313.pyc","19/03/2026 12:04:09"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cryptography.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-CTkMessagebox.cpython-313.pyc","19/03/2026 12:04:09"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cumm.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-customtkinter.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cv2.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cx_Oracle.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-cytoolz.itertoolz.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_bootstrap_components.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_core_components.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_html_components.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_renderer.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_table.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dash_uploader.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dask.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-datasets.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dateparser.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dateparser.utils.strptime.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dateutil.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dbus_fast.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dclab.cpython-313.pyc","19/03/2026 12:04:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-ddgs.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-detectron2.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-discid.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-distorm3.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-distributed.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dns.rdata.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-docutils.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-docx.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-docx2pdf.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-duckdb.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-dynaconf.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-easyocr.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eccodeslib.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eckitlib.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eel.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-emoji.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-enchant.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eng_to_ipa.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-ens.cpython-313.pyc","19/03/2026 12:04:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-enzyme.parsers.ebml.core.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_abi.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_account.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_hash.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_keyfile.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_keys.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_rlp.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_typing.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_utils.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-eth_utils.network.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-exchangelib.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fabric.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fairscale.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-faker.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fake_useragent.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-falcon.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fastai.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fastparquet.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fckitlib.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-ffpyplayer.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fiona.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-flask_compress.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-flask_restx.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-flex.cpython-313.pyc","19/03/2026 12:04:15"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-flirpy.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fmpy.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-folium.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-freetype.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-frictionless.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fsspec.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-fvcore.nn.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gadfly.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gbulb.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gcloud.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-geopandas.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gitlab.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-globus_sdk.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gmplot.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gmsh.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-gooey.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.api_core.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.bigquery.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.core.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.kms_v1.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.pubsub_v1.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.speech.cpython-313.pyc","19/03/2026 12:04:16"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-google.cloud.storage.cpython-313.pyc","19/03/2026 12:04:16"
